
 Host: ftp.forje.com.br
  Dir: //app
/media/dados/htdocs/edily/emissor-nfe/app é um diretório

 Origem: /media/dados/htdocs/edily/emissor-nfe/app/routes.php
 Destino: /app/routes.php

 Origem: /media/dados/htdocs/edily/emissor-nfe/app/model
 Destino: /app/model

/media/dados/htdocs/edily/emissor-nfe/app/model é um diretório

 Origem: /media/dados/htdocs/edily/emissor-nfe/app/model/NfeInfAdFisc.php
 Destino: /app/model/NfeInfAdFisc.php

 Origem: /media/dados/htdocs/edily/emissor-nfe/app/model/Cnae.php
 Destino: /app/model/Cnae.php

 Origem: /media/dados/htdocs/edily/emissor-nfe/app/model/Transportadora.php
 Destino: /app/model/Transportadora.php

 Origem: /media/dados/htdocs/edily/emissor-nfe/app/model/Permissao.php
 Destino: /app/model/Permissao.php

 Origem: /media/dados/htdocs/edily/emissor-nfe/app/model/NfeTag.php
 Destino: /app/model/NfeTag.php

 Origem: /media/dados/htdocs/edily/emissor-nfe/app/model/Teste.php
 Destino: /app/model/Teste.php

 Origem: /media/dados/htdocs/edily/emissor-nfe/app/model/Nfe.php
 Destino: /app/model/Nfe.php

 Origem: /media/dados/htdocs/edily/emissor-nfe/app/model/Ncm.php
 Destino: /app/model/Ncm.php

 Origem: /media/dados/htdocs/edily/emissor-nfe/app/model/Model.php
 Destino: /app/model/Model.php

 Origem: /media/dados/htdocs/edily/emissor-nfe/app/model/Log.php
 Destino: /app/model/Log.php

 Origem: /media/dados/htdocs/edily/emissor-nfe/app/model/Emissor.php
 Destino: /app/model/Emissor.php

 Origem: /media/dados/htdocs/edily/emissor-nfe/app/model/-NfeTransportadora.php
 Destino: /app/model/-NfeTransportadora.php

 Origem: /media/dados/htdocs/edily/emissor-nfe/app/model/Database.php
 Destino: /app/model/Database.php

 *** ERRO Erro ao enviar arquivo (Dest: /app/model/Database.php, Orig: /media/dados/htdocs/edily/emissor-nfe/app/model/Database.php)
 Origem: /media/dados/htdocs/edily/emissor-nfe/app/model/Cfop.php
 Destino: /app/model/Cfop.php

 *** ERRO Erro ao enviar arquivo (Dest: /app/model/Cfop.php, Orig: /media/dados/htdocs/edily/emissor-nfe/app/model/Cfop.php)
 Origem: /media/dados/htdocs/edily/emissor-nfe/app/model/NfeInfAdCont.php
 Destino: /app/model/NfeInfAdCont.php

 *** ERRO Erro ao enviar arquivo (Dest: /app/model/NfeInfAdCont.php, Orig: /media/dados/htdocs/edily/emissor-nfe/app/model/NfeInfAdCont.php)
 Origem: /media/dados/htdocs/edily/emissor-nfe/app/model/Destinatario.php
 Destino: /app/model/Destinatario.php

 *** ERRO Erro ao enviar arquivo (Dest: /app/model/Destinatario.php, Orig: /media/dados/htdocs/edily/emissor-nfe/app/model/Destinatario.php)
 Origem: /media/dados/htdocs/edily/emissor-nfe/app/model/Usuario.php
 Destino: /app/model/Usuario.php

